Segmento,NCM,Descrição,Órgão anuente,Tratamento administrativo,Regra operacional
Cosmético,3301.90.40,Oleorresinas de extração,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3302.10.00,- Do tipo utilizado para as indústrias alimentares ou de bebidas,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3302.90.11,Vetiverol,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3302.90.19,Outras,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3302.90.91,Misturas à base de substâncias odoríferas apresentadas sob a forma de microcápsulas,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3302.90.99,Outras,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3303.00.10,Perfumes (extratos),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3303.00.20,Águas-de-colônia,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.10.00,- Produtos de maquiagem para os lábios,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.20.10,"Sombra, delineador, lápis para sobrancelhas e rímel",ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.20.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.30.00,- Preparações para manicuros e pedicuros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.91.00,"-- Pós, incluindo os compactos",ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.99.10,Cremes de beleza e cremes nutritivos; loções tônicas,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3304.99.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3305.10.00,- Xampus,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3305.20.00,"- Preparações para ondulação ou alisamento, permanentes",ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3305.30.00,- Laquês (Lacas*) para o cabelo,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3305.90.00,- Outras,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3306.10.00,- Dentifrícios (dentífricos),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3306.20.00,- Fios utilizados para limpar os espaços interdentais (fios dentais),ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3306.90.00,- Outras,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.10.00,"- Preparações para barbear (antes, durante ou após)",ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.20.10,Líquidos,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.20.90,Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.30.00,- Sais perfumados e outras preparações para banhos,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.41.00,-- Agarbate e outras preparações odoríferas que atuem por combustão,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.49.00,-- Outras,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Cosmético,3307.90.00,- Outros,ANVISA,"ANVISA — RDC 16/2014, 752/2022, 949/2024, 907/2024",Regularização/anuência por enquadramento sanitário do produto; validar destaque e modalidade no LPCO
Agroquímico,3808.52.00,"-- DDT (ISO) (clofenotano (DCI)), acondicionado em embalagens com um conteúdo de peso líquido não superior a 300 g",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.10,Apresentadas em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.21,À base de metamidofós (ISO) ou de monocrotofós (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.22,À base de endossulfan (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.23,À base de alaclor (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.24,"À base de 1,2,3,4,5,6-hexaclorocicloexano (HCH (ISO)), incluindo o lindano (ISO, DCI)",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.25,À base de triclorfom (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.26,À base de N-etilperfluoroctano sulfonamida,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.59.29,Outras,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.61.00,-- Acondicionadas em embalagens com um conteúdo de peso líquido não superior a 300 g,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.62.10,À base de alfa-cipermetrina (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.62.90,Outras,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.69.10,À base de alfa-cipermetrina (ISO),MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.69.90,Outras,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.11,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.19,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.20,"Apresentados de outro modo, que contenham bromometano (brometo de metila) ou bromoclorometano",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.91,À base de acefato ou de Bacillus thuringiensis,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.92,À base de cipermetrinas ou de permetrina,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.93,À base de dicrotofós,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.94,À base de dissulfoton,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.95,À base de fosfeto de alumínio,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.96,À base de diclorvós,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.97,À base de óleo mineral ou de tiometon,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.91.99,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.11,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.19,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.20,"Apresentados de outro modo, que contenham bromometano (brometo de metila) ou bromoclorometano",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.91,"À base de hidróxido de cobre, de oxicloreto de cobre ou de óxido cuproso",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.92,À base de enxofre ou de ziram,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.93,À base de mancozeb ou de maneb,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.94,À base de sulfiram,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.95,"À base de compostos de arsênio, cobre ou cromo, exceto os produtos do subitem 3808.92.91",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.96,À base de thiram,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.97,À base de propiconazol,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.92.99,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.11,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.19,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.21,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.22,"Outros, à base de ácido 2,4-diclorofenoxiacético (2,4-D), de ácido 4-(2,4-diclorofenoxi)butírico (2,4-DB), de ácido (4-cloro-2-metil)fenoxiacético (MCPA) ou de derivados de 2,4-D ou 2,4-DB",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.23,"Outros, à base de atrazina ou de diuron",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.24,"Outros, à base de glifosato ou seus sais, de imazaquim ou de lactofen",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.25,"Outros, à base de dicloreto de paraquate, de propanil ou de simazina",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.26,"Outros, à base de trifluralina",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.27,"Outros, à base de imazetapir",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.28,"Outros, à base de ametrina ou de hexazinona",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.29,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.31,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.32,"Outros, apresentados em formas ou embalagens exclusivamente para uso direto em aplicações domissanitárias",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.33,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.41,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.49,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.51,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.52,"Outros, à base de hidrazida maleica",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.93.59,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.94.11,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.94.19,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.94.21,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.94.22,"Outros, à base de 2-(tiocianometiltio) benzotiazol",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.94.29,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.11,Que contenham bromometano (brometo de metila) ou bromoclorometano,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.19,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.20,"Apresentados de outro modo, que contenham bromometano (brometo de metila) ou bromoclorometano",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.91,"Acaricidas à base de amitraz, de clorfenvinfós ou de propargite",MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.92,Acaricidas à base de ciexatin ou de óxido de fembutatina,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.93,Outros acaricidas,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.94,Nematicidas à base de metam sódio,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.95,Outros nematicidas,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.96,Raticidas,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Agroquímico,3808.99.99,Outros,MAPA/ANVISA/IBAMA,"PENDENTE — MAPA+ANVISA+IBAMA (tripartite), validar por item",Anuência tripartite ou específica por NCM; validar item a item
Químico,2901.10.00,- Saturados,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2901.21.00,-- Etileno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2901.22.00,-- Propeno (propileno),SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2901.23.00,-- Buteno (butileno) e seus isômeros,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2901.24.10,"Buta-1,3-dieno",SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
Químico,2901.24.20,Isopreno,SEFAZ/Órgão específico conforme NCM e produto,NÃO É LISTA FINAL — ver nota na aba Leia-me,Definir caso a caso; muitas NCMs exigem validação específica
